User-agent: *
Disallow : /*?
Disallow : /*utm_source
Disallow : /*utm_medium
Disallow : /*utm_campaign
Disallow: /admin/
Disallow: /Adventure-Travel/
Disallow: /apartment/
Disallow: /asian_club/
Disallow: /asian-girls/
Disallow: /beautifulwomen/
Disallow: /captcha/
Disallow: /cartagena-women/
Disallow: /castingcall/
Disallow: /cgi-bin/
Disallow: /clientsurvey-profile/
Disallow: /contact/
Disallow: /country/
Disallow: /dating-coach/
Disallow: /dr-phil-show/
Disallow: /email/
Disallow: /euro_club/
Disallow: /execu/cost.html
Disallow: /execu/meet-our-matchmakers.html
Disallow: /execu/professional-matchmaker-plan.html
Disallow: /execu/the-process.html
Disallow: /execu/why-us.html
Disallow: /fiancee-visa/
Disallow: /foreign-affair/
Disallow: /gifts/
Disallow: /girls/
Disallow: /golinks/
Disallow: /guide/
Disallow: /hotels/
Disallow: /icons/
Disallow: /imagemap/
Disallow: /images/
Disallow: /img/
Disallow: /information/
Disallow: /information/winfreetour/
Disallow: /international-dating-blog/
Disallow: /invar/
Disallow: /invar/maps/
Disallow: /js/
Disallow: /jscripts/
Disallow: /ladies/
Disallow: /latin_club/
Disallow: /live/
Disallow: /media/
Disallow: /members/
Disallow: /mp/
Disallow: /names/
Disallow: /order-form/
Disallow: /personals/
Disallow: /phone/
Disallow: /phone_translation/
Disallow: /registration/
Disallow: /resale/
Disallow: /romance/
Disallow: /scuba-diving/
Disallow: /skiing/
Disallow: /styles-extra/
Disallow: /thumbnails/
Disallow: /thumnails/
Disallow: /tour/
Disallow: /tour/photos/
Disallow: /tour1/
Disallow: /translation/
Disallow: /travel/
Disallow: /visa/
Disallow: /visas/
Disallow: /women/
